ISBN,Predicted-Rating,Number_Bought
0743456823,7.333333333333333,3
0752843303,7.333333333333333,3
0752843397,7.333333333333333,3
0753811251,7.333333333333333,3
0763619310,7.333333333333333,3
0764221396,7.333333333333333,3
0764550136,7.333333333333333,3
0765343479,7.333333333333333,3
0765344513,7.333333333333333,3
076534775X,7.333333333333333,3
0767903323,7.333333333333333,3
0771014864,7.333333333333333,3
0771079524,7.333333333333333,3
0778320022,7.333333333333333,3
0783549377,7.333333333333333,3
0786002832,7.333333333333333,3
0786005793,7.333333333333333,3
0786013117,7.333333333333333,3
0786014091,7.333333333333333,3
0786885424,7.333333333333333,3
0786929596,7.333333333333333,3
0800756797,7.333333333333333,3
0802133312,7.333333333333333,3
0802133487,7.333333333333333,3
0802134637,7.333333333333333,3
0804111626,7.333333333333333,3
0804118310,7.333333333333333,3
0804118752,7.333333333333333,3
0805005013,7.333333333333333,3
0805053034,7.333333333333333,3
0805239677,7.333333333333333,3
0805420789,7.333333333333333,3
0806988843,7.333333333333333,3
0807552933,7.333333333333333,3
0808511394,7.333333333333333,3
0812500482,7.333333333333333,3
0812508351,7.333333333333333,3
0812530365,7.333333333333333,3
0812531590,7.333333333333333,3
0812568834,7.333333333333333,3
0812570030,7.333333333333333,3
0812570715,7.333333333333333,3
0812580036,7.333333333333333,3
0812589831,7.333333333333333,3
0812590252,7.333333333333333,3
0812930347,7.333333333333333,3
0812968182,7.333333333333333,3
0816039798,7.333333333333333,3
0816510466,7.333333333333333,3
0821223666,7.333333333333333,3
0821732951,7.333333333333333,3
0821755951,7.333333333333333,3
0821765868,7.333333333333333,3
0831700203,7.333333333333333,3
0831756055,7.333333333333333,3
0836279786,7.333333333333333,3
0842301860,7.333333333333333,3
0842335994,7.333333333333333,3
0843103116,7.333333333333333,3
0843944722,7.333333333333333,3
0843949546,7.333333333333333,3
0849935644,7.333333333333333,3
0862782481,7.333333333333333,3
0869142887,7.333333333333333,3
0870529161,7.333333333333333,3
0871236168,7.333333333333333,3
0872862097,7.333333333333333,3
0874778956,7.333333333333333,3
0875421814,7.333333333333333,3
0875967663,7.333333333333333,3
0876306954,7.333333333333333,3
0877282684,7.333333333333333,3
0877796165,7.333333333333333,3
088138013X,7.333333333333333,3
0886775205,7.333333333333333,3
0887307396,7.333333333333333,3
0892965886,7.333333333333333,3
0892966505,7.333333333333333,3
0895773538,7.333333333333333,3
0895778602,7.333333333333333,3
0914918249,7.333333333333333,3
0915811405,7.333333333333333,3
0917086759,7.333333333333333,3
0931432022,7.333333333333333,3
0933377460,7.333333333333333,3
0937958042,7.333333333333333,3
0941524841,7.333333333333333,3
0945260199,7.333333333333333,3
0945774109,7.333333333333333,3
0964596008,7.333333333333333,3
0967063108,7.333333333333333,3
140130057X,7.333333333333333,3
1402521154,7.333333333333333,3
155013325X,7.333333333333333,3
1551660016,7.333333333333333,3
155166013X,7.333333333333333,3
1551661799,7.333333333333333,3
1551664992,7.333333333333333,3
1551666030,7.333333333333333,3
1551666634,7.333333333333333,3
1551666774,7.333333333333333,3
1551668807,7.333333333333333,3
1555217834,7.333333333333333,3
1555534007,7.333333333333333,3
1557739404,7.333333333333333,3
1559390476,7.333333333333333,3
1560766700,7.333333333333333,3
1561381527,7.333333333333333,3
1561703249,7.333333333333333,3
1563052407,7.333333333333333,3
1563524872,7.333333333333333,3
156389226X,7.333333333333333,3
1565070658,7.333333333333333,3
1565075331,7.333333333333333,3
1565123212,7.333333333333333,3
1566196884,7.333333333333333,3
1567185525,7.333333333333333,3
1567185657,7.333333333333333,3
1568304706,7.333333333333333,3
1568842228,7.333333333333333,3
1568959672,7.333333333333333,3
1570715610,7.333333333333333,3
1572301937,7.333333333333333,3
1572973234,7.333333333333333,3
1573181544,7.333333333333333,3
1573182036,7.333333333333333,3
1575662213,7.333333333333333,3
1576731421,7.333333333333333,3
157794304X,7.333333333333333,3
1580050972,7.333333333333333,3
158574297X,7.333333333333333,3
1587492695,7.333333333333333,3
1591160596,7.333333333333333,3
1591823145,7.333333333333333,3
1591840414,7.333333333333333,3
1592400361,7.333333333333333,3
1840460628,7.333333333333333,3
1853260304,7.333333333333333,3
1853261874,7.333333333333333,3
1853262374,7.333333333333333,3
186046310X,7.333333333333333,3
1860465536,7.333333333333333,3
1860495087,7.333333333333333,3
1873982712,7.333333333333333,3
1878257528,7.333333333333333,3
1881273652,7.333333333333333,3
1891946013,7.333333333333333,3
189206524X,7.333333333333333,3
1892145057,7.333333333333333,3
1898697280,7.333333333333333,3
1931514739,7.333333333333333,3
2070362361,7.333333333333333,3
2070370291,7.333333333333333,3
2070381161,7.333333333333333,3
2070513793,7.333333333333333,3
2253025488,7.333333333333333,3
2253170372,7.333333333333333,3
2253170828,7.333333333333333,3
226401654X,7.333333333333333,3
2277300098,7.333333333333333,3
2290303348,7.333333333333333,3
2290314234,7.333333333333333,3
2290333611,7.333333333333333,3
2869596103,7.333333333333333,3
2878580753,7.333333333333333,3
2907572121,7.333333333333333,3
3100478258,7.333333333333333,3
3150031737,7.333333333333333,3
3404145666,7.333333333333333,3
3442447690,7.333333333333333,3
3442451140,7.333333333333333,3
344254159X,7.333333333333333,3
3453075315,7.333333333333333,3
3453088905,7.333333333333333,3
3492107400,7.333333333333333,3
3492230490,7.333333333333333,3
349922528X,7.333333333333333,3
3552048383,7.333333333333333,3
3596154170,7.333333333333333,3
8401427207,7.333333333333333,3
8420439193,7.333333333333333,3
8420483508,7.333333333333333,3
8420484385,7.333333333333333,3
8817113506,7.333333333333333,3
9500704285,7.333333333333333,3
9505118678,7.333333333333333,3
